 |           | 08/01/2019 16:40:13 |                |                |                |
 |     9     | 08/01/2019 18:29:14 |  0.500000E+02  |  0.964806E+12  |  0.147962E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 08/01/2019 18:29:14 |                |                |                |
 |    10     | 08/01/2019 21:35:22 |  0.100000E+03  |  0.160801E+13  |  0.144635E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 08/01/2019 21:35:22 |                |                |                |
 |    11     | 09/01/2019 03:47:43 |  0.200000E+03  |  0.321602E+13  |  0.144475E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 09/01/2019 03:47:44 |                |                |                |
 |    12     | 09/01/2019 10:29:20 |  0.300000E+03  |  0.321602E+13  |  0.134020E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 09/01/2019 10:29:22 |                |                |                |
 |    13     | 09/01/2019 16:53:07 |  0.400000E+03  |  0.321602E+13  |  0.140711E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 09/01/2019 16:53:08 |                |                |                |
 |    14     | 09/01/2019 22:13:58 |  0.500000E+03  |  0.321602E+13  |  0.168163E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 09/01/2019 22:13:59 |                |                |                |
 |    15     | 10/01/2019 03:37:04 |  0.600000E+03  |  0.321602E+13  |  0.166850E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 10/01/2019 03:37:06 |                |                |                |
 |    16     | 10/01/2019 08:48:08 |  0.700000E+03  |  0.321602E+13  |  0.173395E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 10/01/2019 08:48:11 |                |                |                |
 |    17     | 10/01/2019 13:57:12 |  0.800000E+03  |  0.321602E+13  |  0.174259E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 10/01/2019 18:31:54 |                |                |                |
 |    18     | 10/01/2019 23:43:15 |  0.900000E+03  |  0.321602E+13  |  0.173025E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 10/01/2019 23:43:17 |                |                |                |
 |    19     | 11/01/2019 04:57:14 |  0.100000E+04  |  0.321602E+13  |  0.171472E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 11/01/2019 04:57:17 |                |                |                |
 |    20     | 11/01/2019 10:06:45 |  0.110000E+04  |  0.321602E+13  |  0.173950E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 11/01/2019 10:06:48 |                |                |                |
 |    21     | 11/01/2019 15:17:36 |  0.120000E+04  |  0.321602E+13  |  0.173207E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 11/01/2019 15:17:39 |                |                |                |
 |    22     | 11/01/2019 20:31:41 |  0.130000E+04  |  0.321602E+13  |  0.171311E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 11/01/2019 20:31:45 |                |                |                |
 |    23     | 12/01/2019 01:49:59 |  0.140000E+04  |  0.321602E+13  |  0.169055E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 12/01/2019 01:50:03 |                |                |                |
 |    24     | 12/01/2019 06:57:26 |  0.150000E+04  |  0.321602E+13  |  0.175065E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 12/01/2019 06:57:30 |                |                |                |
 |    25     | 12/01/2019 12:12:37 |  0.160000E+04  |  0.321602E+13  |  0.170853E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 12/01/2019 12:12:41 |                |                |                |
 |    26     | 12/01/2019 17:22:40 |  0.170000E+04  |  0.321602E+13  |  0.173562E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 12/01/2019 17:22:45 |                |                |                |
 |    27     | 12/01/2019 22:32:56 |  0.180000E+04  |  0.321602E+13  |  0.173475E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 12/01/2019 22:33:01 |                |                |                |
 |    28     | 13/01/2019 03:48:05 |  0.190000E+04  |  0.321602E+13  |  0.170798E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 13/01/2019 03:48:10 |                |                |                |
 |    29     | 13/01/2019 08:57:48 |  0.200000E+04  |  0.321602E+13  |  0.173853E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 13/01/2019 08:57:54 |                |                |                |
 |    30     | 13/01/2019 14:11:07 |  0.210000E+04  |  0.321602E+13  |  0.172791E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 13/01/2019 14:11:12 |                |                |                |
 |    31     | 13/01/2019 19:18:01 |  0.220000E+04  |  0.321602E+13  |  0.175550E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 13/01/2019 19:18:06 |                |                |                |
 |    32     | 14/01/2019 00:24:02 |  0.230000E+04  |  0.321602E+13  |  0.175995E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 14/01/2019 00:24:07 |                |                |                |
 |    33     | 14/01/2019 05:34:12 |  0.240000E+04  |  0.321602E+13  |  0.173833E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 14/01/2019 05:34:17 |                |                |                |
 |    34     | 14/01/2019 10:43:37 |  0.250000E+04  |  0.321602E+13  |  0.174145E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 14/01/2019 10:43:44 |                |                |                |
 |    35     | 14/01/2019 15:46:46 |  0.260000E+04  |  0.321602E+13  |  0.177582E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 14/01/2019 15:46:52 |                |                |                |
 |    36     | 14/01/2019 20:52:16 |  0.270000E+04  |  0.321602E+13  |  0.176310E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 14/01/2019 20:52:23 |                |                |                |
 |    37     | 15/01/2019 01:57:31 |  0.280000E+04  |  0.321602E+13  |  0.176424E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 15/01/2019 01:57:37 |                |                |                |
 |    38     | 15/01/2019 07:05:42 |  0.290000E+04  |  0.321602E+13  |  0.174762E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 15/01/2019 07:05:48 |                |                |                |
 |    39     | 15/01/2019 12:10:17 |  0.300000E+04  |  0.321602E+13  |  0.176788E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 15/01/2019 12:10:23 |                |                |                |
 |    40     | 15/01/2019 17:28:04 |  0.310000E+04  |  0.321602E+13  |  0.169492E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 15/01/2019 17:28:11 |                |                |                |
 |    41     | 15/01/2019 22:37:56 |  0.320000E+04  |  0.321602E+13  |  0.174495E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 15/01/2019 22:38:03 |                |                |                |
 |    42     | 16/01/2019 03:50:51 |  0.330000E+04  |  0.321602E+13  |  0.172169E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 16/01/2019 03:50:58 |                |                |                |
 |    43     | 16/01/2019 09:13:16 |  0.340000E+04  |  0.321602E+13  |  0.167101E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 16/01/2019 09:13:25 |                |                |                |
 |    44     | 16/01/2019 14:18:58 |  0.350000E+04  |  0.321602E+13  |  0.176428E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 16/01/2019 14:19:06 |                |                |                |
 |    45     | 16/01/2019 19:22:39 |  0.360000E+04  |  0.321602E+13  |  0.177304E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 16/01/2019 19:22:48 |                |                |                |
 |    46     | 17/01/2019 00:26:55 |  0.370000E+04  |  0.321602E+13  |  0.177074E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 17/01/2019 00:27:04 |                |                |                |
 |    47     | 17/01/2019 05:35:13 |  0.380000E+04  |  0.321602E+13  |  0.174773E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 17/01/2019 05:35:22 |                |                |                |
 |    48     | 17/01/2019 10:43:52 |  0.390000E+04  |  0.321602E+13  |  0.174552E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 17/01/2019 10:44:00 |                |                |                |
 |    49     | 17/01/2019 16:23:08 |  0.400000E+04  |  0.321602E+13  |  0.159433E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 17/01/2019 16:23:21 |                |                |                |
 |    50     | 17/01/2019 22:50:11 |  0.410000E+04  |  0.321602E+13  |  0.139091E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 17/01/2019 22:50:24 |                |                |                |
 |    51     | 18/01/2019 05:23:32 |  0.420000E+04  |  0.321602E+13  |  0.136890E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 18/01/2019 05:23:48 |                |                |                |
 |    52     | 18/01/2019 11:59:57 |  0.430000E+04  |  0.321602E+13  |  0.135920E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 18/01/2019 12:00:11 |                |                |                |
 |    53     | 18/01/2019 18:31:51 |  0.440000E+04  |  0.321602E+13  |  0.137390E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 18/01/2019 18:32:03 |                |                |                |
 |    54     | 19/01/2019 00:57:54 |  0.450000E+04  |  0.321602E+13  |  0.139460E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 19/01/2019 00:58:07 |                |                |                |
 |    55     | 19/01/2019 07:26:12 |  0.460000E+04  |  0.321602E+13  |  0.138699E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 19/01/2019 07:26:26 |                |                |                |
 |    56     | 19/01/2019 14:01:30 |  0.470000E+04  |  0.321602E+13  |  0.136282E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 19/01/2019 14:01:45 |                |                |                |
 |    57     | 19/01/2019 20:41:28 |  0.480000E+04  |  0.321602E+13  |  0.134714E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 19/01/2019 20:41:43 |                |                |                |
 |    58     | 20/01/2019 03:25:28 |  0.490000E+04  |  0.321602E+13  |  0.133359E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 20/01/2019 03:25:43 |                |                |                |
 |    59     | 20/01/2019 10:07:11 |  0.500000E+04  |  0.321602E+13  |  0.134135E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 20/01/2019 10:07:27 |                |                |                |
 |    60     | 20/01/2019 16:56:10 |  0.510000E+04  |  0.321602E+13  |  0.131714E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 20/01/2019 16:56:24 |                |                |                |
 |    61     | 20/01/2019 23:32:28 |  0.520000E+04  |  0.321602E+13  |  0.135908E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 20/01/2019 23:32:45 |                |                |                |
 |    62     | 21/01/2019 06:14:02 |  0.530000E+04  |  0.321602E+13  |  0.134178E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 21/01/2019 06:14:20 |                |                |                |
 |    63     | 21/01/2019 13:06:46 |  0.540000E+04  |  0.321602E+13  |  0.130554E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 21/01/2019 13:07:02 |                |                |                |
 |    64     | 21/01/2019 19:44:16 |  0.550000E+04  |  0.321602E+13  |  0.135537E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 21/01/2019 19:44:32 |                |                |                |
 |    65     | 22/01/2019 02:16:44 |  0.560000E+04  |  0.321602E+13  |  0.137256E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 22/01/2019 02:17:00 |                |                |                |
 |    66     | 22/01/2019 09:10:57 |  0.570000E+04  |  0.321602E+13  |  0.130036E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 22/01/2019 14:02:16 |                |                |                |
 |    67     | 23/01/2019 01:01:41 |  0.580000E+04  |  0.321602E+13  |  0.157288E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 23/01/2019 01:02:12 |                |                |                |
 |    68     | 23/01/2019 11:37:56 |  0.590000E+04  |  0.321602E+13  |  0.165150E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 23/01/2019 11:38:25 |                |                |                |
 |    69     | 23/01/2019 18:35:33 |  0.600000E+04  |  0.321602E+13  |  0.170331E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 23/01/2019 18:35:48 |                |                |                |
 |    70     | 23/01/2019 23:49:24 |  0.610000E+04  |  0.321602E+13  |  0.172086E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 23/01/2019 23:49:38 |                |                |                |
 |    71     | 24/01/2019 05:11:01 |  0.620000E+04  |  0.321602E+13  |  0.167614E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 24/01/2019 05:11:15 |                |                |                |
 |    72     | 24/01/2019 10:17:11 |  0.630000E+04  |  0.321602E+13  |  0.176325E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 24/01/2019 13:58:52 |                |                |                |
 |    73     | 24/01/2019 18:53:42 |  0.640000E+04  |  0.321602E+13  |  0.182961E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 24/01/2019 18:53:57 |                |                |                |
 |    74     | 25/01/2019 00:03:41 |  0.650000E+04  |  0.321602E+13  |  0.173816E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 25/01/2019 00:03:56 |                |                |                |
 |    75     | 25/01/2019 05:12:19 |  0.660000E+04  |  0.321602E+13  |  0.174615E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 25/01/2019 05:12:35 |                |                |                |
 |    76     | 25/01/2019 10:08:38 |  0.670000E+04  |  0.321602E+13  |  0.181894E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 25/01/2019 10:08:52 |                |                |                |
 |    77     | 25/01/2019 15:06:29 |  0.680000E+04  |  0.321602E+13  |  0.181211E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 25/01/2019 15:06:43 |                |                |                |
 |    78     | 25/01/2019 20:07:33 |  0.690000E+04  |  0.321602E+13  |  0.179093E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 25/01/2019 20:07:49 |                |                |                |
 |    79     | 26/01/2019 01:05:04 |  0.700000E+04  |  0.321602E+13  |  0.181324E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 26/01/2019 01:05:18 |                |                |                |
 |    80     | 26/01/2019 06:01:27 |  0.710000E+04  |  0.321602E+13  |  0.182041E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 26/01/2019 06:01:42 |                |                |                |
 |    81     | 26/01/2019 11:09:23 |  0.720000E+04  |  0.321602E+13  |  0.175099E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 26/01/2019 11:09:38 |                |                |                |
 |    82     | 26/01/2019 16:05:48 |  0.730000E+04  |  0.321602E+13  |  0.181928E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 26/01/2019 16:06:04 |                |                |                |
 |    83     | 26/01/2019 21:03:47 |  0.740000E+04  |  0.321602E+13  |  0.180990E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 26/01/2019 21:04:03 |                |                |                |
 |    84     | 27/01/2019 01:57:51 |  0.750000E+04  |  0.321602E+13  |  0.183255E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 27/01/2019 01:58:09 |                |                |                |
 |    85     | 27/01/2019 06:53:30 |  0.760000E+04  |  0.321602E+13  |  0.182372E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 27/01/2019 06:53:48 |                |                |                |
 |    86     | 27/01/2019 11:54:04 |  0.770000E+04  |  0.321602E+13  |  0.179344E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 27/01/2019 11:54:23 |                |                |                |
 |    87     | 27/01/2019 16:56:06 |  0.780000E+04  |  0.321602E+13  |  0.178539E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 27/01/2019 16:56:24 |                |                |                |
 |    88     | 27/01/2019 21:59:01 |  0.790000E+04  |  0.321602E+13  |  0.178028E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 27/01/2019 21:59:19 |                |                |                |
 |    89     | 28/01/2019 03:04:12 |  0.800000E+04  |  0.321602E+13  |  0.176863E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 28/01/2019 03:04:30 |                |                |                |
 |    90     | 28/01/2019 08:15:55 |  0.810000E+04  |  0.321602E+13  |  0.173034E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 28/01/2019 08:16:14 |                |                |                |
 |    91     | 28/01/2019 13:15:51 |  0.820000E+04  |  0.321602E+13  |  0.179728E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 28/01/2019 13:16:09 |                |                |                |
 |    92     | 28/01/2019 18:33:20 |  0.830000E+04  |  0.321602E+13  |  0.169985E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 28/01/2019 18:33:41 |                |                |                |
 |    93     | 28/01/2019 23:51:55 |  0.840000E+04  |  0.321602E+13  |  0.169226E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 28/01/2019 23:52:13 |                |                |                |
 |    94     | 29/01/2019 05:13:19 |  0.850000E+04  |  0.321602E+13  |  0.167691E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 29/01/2019 05:13:39 |                |                |                |
 |    95     | 29/01/2019 10:34:07 |  0.860000E+04  |  0.321602E+13  |  0.168064E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 29/01/2019 10:34:26 |                |                |                |
 |    96     | 29/01/2019 15:54:48 |  0.870000E+04  |  0.321602E+13  |  0.168648E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 29/01/2019 15:55:08 |                |                |                |
 |    97     | 29/01/2019 20:57:45 |  0.880000E+04  |  0.321602E+13  |  0.178114E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 29/01/2019 20:58:05 |                |                |                |
 |    98     | 30/01/2019 02:00:00 |  0.890000E+04  |  0.321602E+13  |  0.178311E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 30/01/2019 02:00:19 |                |                |                |
 |    99     | 30/01/2019 07:05:46 |  0.900000E+04  |  0.321602E+13  |  0.176234E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 30/01/2019 07:06:12 |                |                |                |
 |   100     | 30/01/2019 12:17:52 |  0.910000E+04  |  0.321602E+13  |  0.172782E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 30/01/2019 12:18:13 |                |                |                |
 |   101     | 30/01/2019 17:17:03 |  0.920000E+04  |  0.321602E+13  |  0.180108E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 30/01/2019 17:17:25 |                |                |                |
 |   102     | 30/01/2019 22:19:32 |  0.930000E+04  |  0.321602E+13  |  0.178209E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 30/01/2019 22:19:54 |                |                |                |
 |   103     | 31/01/2019 03:26:35 |  0.940000E+04  |  0.321602E+13  |  0.175578E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 31/01/2019 03:26:57 |                |                |                |
 |   104     | 31/01/2019 08:29:13 |  0.950000E+04  |  0.321602E+13  |  0.178235E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 31/01/2019 08:29:36 |                |                |                |
 |   105     | 31/01/2019 13:35:13 |  0.960000E+04  |  0.321602E+13  |  0.176282E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 31/01/2019 13:35:33 |                |                |                |
 |   106     | 31/01/2019 18:39:11 |  0.970000E+04  |  0.321602E+13  |  0.177336E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 31/01/2019 18:39:33 |                |                |                |
 |   107     | 31/01/2019 23:46:07 |  0.980000E+04  |  0.321602E+13  |  0.175900E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 31/01/2019 23:46:30 |                |                |                |
 |   108     | 01/02/2019 04:49:48 |  0.990000E+04  |  0.321602E+13  |  0.177610E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 01/02/2019 04:50:12 |                |                |                |
 |   109     | 01/02/2019 09:54:42 |  0.100000E+05  |  0.321602E+13  |  0.176933E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 01/02/2019 09:55:05 |                |                |                |
 |   110     | 01/02/2019 14:59:14 |  0.101000E+05  |  0.321602E+13  |  0.177173E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 01/02/2019 14:59:40 |                |                |                |
 |   111     | 01/02/2019 20:03:24 |  0.102000E+05  |  0.321602E+13  |  0.177484E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 01/02/2019 20:03:48 |                |                |                |
 |   112     | 02/02/2019 01:08:40 |  0.103000E+05  |  0.321602E+13  |  0.176619E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 02/02/2019 01:09:05 |                |                |                |
 |   113     | 02/02/2019 06:16:05 |  0.104000E+05  |  0.321602E+13  |  0.175463E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 02/02/2019 06:16:31 |                |                |                |
 |   114     | 02/02/2019 11:22:05 |  0.105000E+05  |  0.321602E+13  |  0.176370E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 02/02/2019 11:22:31 |                |                |                |
 |   115     | 02/02/2019 16:30:00 |  0.106000E+05  |  0.321602E+13  |  0.175234E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 02/02/2019 16:30:24 |                |                |                |
 |   116     | 02/02/2019 21:39:06 |  0.107000E+05  |  0.321602E+13  |  0.174500E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 02/02/2019 21:39:31 |                |                |                |
 |   117     | 03/02/2019 02:44:35 |  0.108000E+05  |  0.321602E+13  |  0.176611E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 03/02/2019 02:44:59 |                |                |                |
 |   118     | 03/02/2019 07:51:32 |  0.109000E+05  |  0.321602E+13  |  0.175639E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 03/02/2019 07:51:57 |                |                |                |
 |   119     | 03/02/2019 12:57:44 |  0.110000E+05  |  0.321602E+13  |  0.176145E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 03/02/2019 12:58:08 |                |                |                |
 |   120     | 03/02/2019 18:07:09 |  0.111000E+05  |  0.321602E+13  |  0.174271E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 03/02/2019 18:07:36 |                |                |                |
 |   121     | 03/02/2019 23:14:55 |  0.112000E+05  |  0.321602E+13  |  0.175234E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 03/02/2019 23:15:22 |                |                |                |
 |   122     | 04/02/2019 04:23:28 |  0.113000E+05  |  0.321602E+13  |  0.174863E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 04/02/2019 04:23:56 |                |                |                |
 |   123     | 04/02/2019 09:33:09 |  0.114000E+05  |  0.321602E+13  |  0.174284E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 04/02/2019 09:33:40 |                |                |                |
 |   124     | 04/02/2019 14:46:07 |  0.115000E+05  |  0.321602E+13  |  0.172529E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 04/02/2019 14:46:38 |                |                |                |
 |   125     | 04/02/2019 19:55:30 |  0.116000E+05  |  0.321602E+13  |  0.174553E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 04/02/2019 19:55:59 |                |                |                |
 |   126     | 05/02/2019 01:15:09 |  0.117000E+05  |  0.321602E+13  |  0.168824E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 05/02/2019 01:15:38 |                |                |                |
 |   127     | 05/02/2019 06:37:26 |  0.118000E+05  |  0.321602E+13  |  0.167553E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 05/02/2019 06:37:54 |                |                |                |
 |   128     | 05/02/2019 11:47:21 |  0.119000E+05  |  0.321602E+13  |  0.174147E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 05/02/2019 11:47:48 |                |                |                |
 |   129     | 05/02/2019 16:54:08 |  0.120000E+05  |  0.321602E+13  |  0.175979E+09  |
 |-----------|---------------------|----------------|----------------|----------------|
 |           | 05/02/2019 16:54:37 |                |                |                |
