       0.29996343E+01       0.29996223E+01       0.29996109E+01       0.29996002E+01       0.29995899E+01       0.29995804E+01       0.29995716E+01       0.29995637E+01       0.29995565E+01       0.29995503E+01
       0.29995451E+01       0.29995408E+01       0.29995375E+01       0.29995353E+01       0.29995341E+01       0.29995339E+01       0.29995348E+01       0.29995368E+01       0.29995396E+01       0.29995437E+01
       0.29995487E+01       0.29995546E+01       0.29995613E+01       0.29995692E+01       0.29995775E+01       0.29995868E+01       0.29995968E+01       0.29996076E+01       0.29996188E+01       0.29996307E+01
       0.29996428E+01       0.29996555E+01       0.29996686E+01       0.29996819E+01       0.29996953E+01       0.29997089E+01       0.29997225E+01       0.29997363E+01       0.29997499E+01       0.29997633E+01
       0.29997766E+01       0.29997900E+01       0.29998028E+01       0.29998152E+01       0.29998276E+01       0.29998393E+01       0.29998507E+01       0.29998620E+01       0.29998724E+01       0.29998825E+01
       0.29998922E+01       0.29999013E+01       0.29999099E+01       0.29999180E+01       0.29999256E+01       0.29999328E+01       0.29999394E+01       0.29999456E+01       0.29999514E+01       0.29999566E+01
       0.29999614E+01       0.29999659E+01       0.29999700E+01       0.29999735E+01       0.29999769E+01       0.29999800E+01       0.29999826E+01       0.29999850E+01       0.29999871E+01       0.29999888E+01
       0.29999905E+01       0.29999919E+01       0.29999933E+01       0.29999943E+01       0.29999952E+01       0.29999962E+01       0.29999967E+01       0.29999974E+01       0.29999979E+01       0.29999983E+01
       0.29999986E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999990E+01       0.29999988E+01       0.29999986E+01
       0.29999981E+01       0.29999979E+01       0.29999974E+01       0.29999967E+01       0.29999959E+01       0.29999952E+01       0.29999940E+01       0.29999931E+01       0.29999917E+01       0.29999902E+01
       0.29999886E+01       0.29999866E+01       0.29999843E+01       0.29999819E+01       0.29999790E+01       0.29999759E+01       0.29999726E+01       0.29999688E+01       0.29999645E+01       0.29999599E+01
       0.29999549E+01       0.29999495E+01       0.29999435E+01       0.29999371E+01       0.29999301E+01       0.29999228E+01       0.29999146E+01       0.29999061E+01       0.29998972E+01       0.29998877E+01
       0.29998775E+01       0.29998670E+01       0.29998558E+01       0.29998443E+01       0.29998322E+01       0.29998198E+01       0.29998069E+01       0.29997938E+01       0.29997802E+01       0.29997663E+01
       0.29997520E+01       0.29997380E+01       0.29997234E+01       0.29997091E+01       0.29996946E+01       0.29996800E+01       0.29996657E+01       0.29996517E+01       0.29996378E+01       0.29996243E+01
       0.29996111E+01       0.29995987E+01       0.29995866E+01       0.29995751E+01       0.29995642E+01       0.29995542E+01       0.29995451E+01       0.29995365E+01       0.29995291E+01       0.29995227E+01
       0.29995170E+01       0.29995124E+01       0.29995091E+01       0.29995067E+01       0.29995055E+01       0.29995053E+01       0.29995062E+01       0.29995084E+01       0.29995115E+01       0.29995155E+01
       0.29995208E+01       0.29995272E+01       0.29995344E+01       0.29995425E+01       0.29995515E+01       0.29995613E+01       0.29995718E+01       0.29995830E+01       0.29995949E+01       0.29996076E+01
       0.29996204E+01       0.29996338E+01       0.29996476E+01       0.29996617E+01       0.29996758E+01       0.29996903E+01       0.29997046E+01       0.29997191E+01       0.29997334E+01       0.29997478E+01
       0.29997621E+01       0.29997759E+01       0.29997895E+01       0.29998028E+01       0.29998157E+01       0.29998283E+01       0.29998405E+01       0.29998522E+01       0.29998634E+01       0.29998741E+01
       0.29998844E+01       0.29998941E+01       0.29999032E+01       0.29999120E+01       0.29999201E+01       0.29999278E+01       0.29999347E+01       0.29999413E+01       0.29999475E+01       0.29999530E+01
       0.29999583E+01       0.29999630E+01       0.29999673E+01       0.29999714E+01       0.29999747E+01       0.29999781E+01       0.29999809E+01       0.29999835E+01       0.29999857E+01       0.29999878E+01
       0.29999895E+01       0.29999912E+01       0.29999926E+01       0.29999938E+01       0.29999948E+01       0.29999957E+01       0.29999964E+01       0.29999971E+01       0.29999976E+01       0.29999981E+01
       0.29999983E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.29999998E+01
       0.29999998E+01       0.29999998E+01       0.29999998E+01       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999990E+01       0.29999988E+01       0.29999986E+01       0.29999983E+01
       0.29999979E+01       0.29999974E+01       0.29999969E+01       0.29999962E+01       0.29999952E+01       0.29999943E+01       0.29999933E+01       0.29999919E+01       0.29999905E+01       0.29999888E+01
       0.29999869E+01       0.29999847E+01       0.29999824E+01       0.29999795E+01       0.29999764E+01       0.29999731E+01       0.29999692E+01       0.29999650E+01       0.29999604E+01       0.29999554E+01
       0.29999497E+01       0.29999437E+01       0.29999373E+01       0.29999301E+01       0.29999225E+01       0.29999144E+01       0.29999056E+01       0.29998963E+01       0.29998865E+01       0.29998760E+01
       0.29998651E+01       0.29998536E+01       0.29998417E+01       0.29998291E+01       0.29998159E+01       0.29998024E+01       0.29997885E+01       0.29997742E+01       0.29997594E+01       0.29997444E+01
       0.29997292E+01       0.29997139E+01       0.29996982E+01       0.29996827E+01       0.29996669E+01       0.29996514E+01       0.29996359E+01       0.29996207E+01       0.29996059E+01       0.29995914E+01
       0.29995773E+01       0.29995635E+01       0.29995506E+01       0.29995382E+01       0.29995265E+01       0.29995158E+01       0.29995058E+01       0.29994969E+01       0.29994888E+01       0.29994817E+01
       0.29994757E+01       0.29994709E+01       0.29994674E+01       0.29994648E+01       0.29994633E+01       0.29994633E+01       0.29994643E+01       0.29994664E+01       0.29994698E+01       0.29994743E+01
       0.29994800E+01       0.29994867E+01       0.29994946E+01       0.29995031E+01       0.29995129E+01       0.29995234E+01       0.29995348E+01       0.29995470E+01       0.29995599E+01       0.29995732E+01
       0.29995873E+01       0.29996016E+01       0.29996166E+01       0.29996316E+01       0.29996469E+01       0.29996624E+01       0.29996781E+01       0.29996936E+01       0.29997094E+01       0.29997249E+01
       0.29997401E+01       0.29997551E+01       0.29997699E+01       0.29997842E+01       0.29997983E+01       0.29998119E+01       0.29998252E+01       0.29998379E+01       0.29998500E+01       0.29998617E+01
       0.29998729E+01       0.29998834E+01       0.29998934E+01       0.29999027E+01       0.29999118E+01       0.29999199E+01       0.29999278E+01       0.29999349E+01       0.29999416E+01       0.29999478E+01
       0.29999535E+01       0.29999588E+01       0.29999635E+01       0.29999678E+01       0.29999719E+01       0.29999752E+01       0.29999785E+01       0.29999814E+01       0.29999840E+01       0.29999862E+01
       0.29999881E+01       0.29999900E+01       0.29999914E+01       0.29999928E+01       0.29999940E+01       0.29999950E+01       0.29999957E+01       0.29999967E+01       0.29999971E+01       0.29999976E+01
       0.29999981E+01       0.29999986E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01       0.29999998E+01       0.29999995E+01       0.29999995E+01       0.29999993E+01       0.29999993E+01       0.29999990E+01       0.29999986E+01       0.29999983E+01       0.29999979E+01
       0.29999974E+01       0.29999969E+01       0.29999962E+01       0.29999955E+01       0.29999945E+01       0.29999933E+01       0.29999921E+01       0.29999905E+01       0.29999888E+01       0.29999869E+01
       0.29999847E+01       0.29999824E+01       0.29999795E+01       0.29999764E+01       0.29999728E+01       0.29999690E+01       0.29999647E+01       0.29999599E+01       0.29999547E+01       0.29999490E+01
       0.29999428E+01       0.29999361E+01       0.29999287E+01       0.29999208E+01       0.29999123E+01       0.29999032E+01       0.29998937E+01       0.29998832E+01       0.29998724E+01       0.29998608E+01
       0.29998486E+01       0.29998360E+01       0.29998226E+01       0.29998088E+01       0.29997942E+01       0.29997792E+01       0.29997640E+01       0.29997482E+01       0.29997320E+01       0.29997156E+01
       0.29996986E+01       0.29996817E+01       0.29996645E+01       0.29996474E+01       0.29996302E+01       0.29996133E+01       0.29995964E+01       0.29995797E+01       0.29995632E+01       0.29995472E+01
       0.29995320E+01       0.29995170E+01       0.29995027E+01       0.29994893E+01       0.29994767E+01       0.29994648E+01       0.29994540E+01       0.29994440E+01       0.29994352E+01       0.29994276E+01
       0.29994211E+01       0.29994159E+01       0.29994118E+01       0.29994092E+01       0.29994075E+01       0.29994075E+01       0.29994087E+01       0.29994111E+01       0.29994147E+01       0.29994197E+01
       0.29994259E+01       0.29994333E+01       0.29994416E+01       0.29994512E+01       0.29994619E+01       0.29994733E+01       0.29994860E+01       0.29994991E+01       0.29995131E+01       0.29995279E+01
       0.29995432E+01       0.29995589E+01       0.29995754E+01       0.29995918E+01       0.29996088E+01       0.29996257E+01       0.29996428E+01       0.29996600E+01       0.29996772E+01       0.29996941E+01
       0.29997108E+01       0.29997275E+01       0.29997437E+01       0.29997597E+01       0.29997752E+01       0.29997902E+01       0.29998047E+01       0.29998186E+01       0.29998322E+01       0.29998450E+01
       0.29998574E+01       0.29998691E+01       0.29998801E+01       0.29998906E+01       0.29999003E+01       0.29999096E+01       0.29999182E+01       0.29999263E+01       0.29999340E+01       0.29999409E+01
       0.29999471E+01       0.29999530E+01       0.29999583E+01       0.29999633E+01       0.29999676E+01       0.29999716E+01       0.29999752E+01       0.29999785E+01       0.29999814E+01       0.29999840E+01
       0.29999862E+01       0.29999883E+01       0.29999900E+01       0.29999917E+01       0.29999928E+01       0.29999940E+01       0.29999950E+01       0.29999959E+01       0.29999967E+01       0.29999971E+01
       0.29999979E+01       0.29999981E+01       0.29999986E+01       0.29999988E+01       0.29999990E+01       0.29999993E+01       0.29999995E+01       0.29999995E+01       0.29999998E+01       0.29999998E+01
       0.29999998E+01       0.29999998E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01       0.30000000E+01
