    0.0000000000000000E+00    0.1000000000000000E+00    0.2000000000000000E+00    0.3000000000000000E+00    0.4000000000000000E+00    0.5000000000000000E+00    0.6000000000000001E+00    0.7000000000000001E+00    0.8000000000000000E+00    0.9000000000000000E+00
    0.1000000000000000E+01    0.1100000000000000E+01    0.1200000000000000E+01    0.1300000000000000E+01    0.1400000000000000E+01    0.1500000000000000E+01    0.1600000000000000E+01    0.1700000000000000E+01    0.1800000000000000E+01    0.1900000000000000E+01
    0.2000000000000000E+01    0.2100000000000000E+01    0.2200000000000000E+01    0.2300000000000000E+01    0.2400000000000000E+01    0.2500000000000000E+01    0.2600000000000000E+01    0.2700000000000000E+01    0.2800000000000000E+01    0.2900000000000000E+01
    0.3000000000000000E+01    0.3100000000000000E+01    0.3200000000000000E+01    0.3300000000000000E+01    0.3400000000000000E+01    0.3500000000000000E+01    0.3600000000000000E+01    0.3700000000000000E+01    0.3800000000000000E+01    0.3900000000000000E+01
    0.4000000000000000E+01    0.4100000000000001E+01    0.4200000000000000E+01    0.4300000000000000E+01    0.4400000000000000E+01    0.4500000000000000E+01    0.4600000000000001E+01    0.4700000000000000E+01    0.4800000000000001E+01    0.4900000000000000E+01
    0.5000000000000000E+01    0.5100000000000001E+01    0.5200000000000000E+01    0.5300000000000001E+01    0.5400000000000000E+01    0.5500000000000000E+01    0.5600000000000001E+01    0.5700000000000000E+01    0.5800000000000001E+01    0.5900000000000000E+01
    0.6000000000000000E+01    0.6100000000000001E+01    0.6200000000000000E+01    0.6300000000000001E+01    0.6400000000000000E+01    0.6500000000000000E+01    0.6600000000000001E+01    0.6700000000000000E+01    0.6800000000000001E+01    0.6900000000000000E+01
    0.7000000000000000E+01    0.7100000000000001E+01    0.7200000000000000E+01    0.7300000000000001E+01    0.7400000000000000E+01    0.7500000000000000E+01    0.7600000000000001E+01    0.7700000000000000E+01    0.7800000000000001E+01    0.7900000000000000E+01
    0.8000000000000000E+01    0.8100000000000000E+01    0.8200000000000001E+01    0.8300000000000001E+01    0.8400000000000000E+01    0.8500000000000000E+01    0.8600000000000000E+01    0.8700000000000001E+01    0.8800000000000001E+01    0.8900000000000000E+01
    0.9000000000000000E+01    0.9100000000000000E+01    0.9200000000000001E+01    0.9300000000000001E+01    0.9400000000000000E+01    0.9500000000000000E+01    0.9600000000000001E+01    0.9700000000000001E+01    0.9800000000000001E+01    0.9900000000000000E+01
    0.1000000000000000E+02

   -0.1000000000000000E+02   -0.9900000000000000E+01   -0.9800000000000001E+01   -0.9700000000000001E+01   -0.9600000000000001E+01   -0.9500000000000000E+01   -0.9400000000000000E+01   -0.9300000000000001E+01   -0.9200000000000001E+01   -0.9100000000000000E+01
   -0.9000000000000000E+01   -0.8900000000000000E+01   -0.8800000000000001E+01   -0.8700000000000001E+01   -0.8600000000000000E+01   -0.8500000000000000E+01   -0.8400000000000000E+01   -0.8300000000000001E+01   -0.8200000000000001E+01   -0.8100000000000000E+01
   -0.8000000000000000E+01   -0.7900000000000000E+01   -0.7800000000000001E+01   -0.7700000000000000E+01   -0.7600000000000001E+01   -0.7500000000000000E+01   -0.7400000000000000E+01   -0.7300000000000001E+01   -0.7200000000000000E+01   -0.7100000000000001E+01
   -0.7000000000000000E+01   -0.6900000000000000E+01   -0.6800000000000001E+01   -0.6700000000000000E+01   -0.6600000000000001E+01   -0.6500000000000000E+01   -0.6400000000000000E+01   -0.6300000000000001E+01   -0.6200000000000000E+01   -0.6100000000000001E+01
   -0.6000000000000000E+01   -0.5900000000000000E+01   -0.5800000000000001E+01   -0.5700000000000000E+01   -0.5600000000000001E+01   -0.5500000000000000E+01   -0.5400000000000000E+01   -0.5300000000000001E+01   -0.5200000000000000E+01   -0.5100000000000001E+01
   -0.5000000000000000E+01   -0.4900000000000000E+01   -0.4800000000000001E+01   -0.4700000000000000E+01   -0.4600000000000001E+01   -0.4500000000000000E+01   -0.4400000000000000E+01   -0.4300000000000000E+01   -0.4200000000000000E+01   -0.4100000000000001E+01
   -0.4000000000000000E+01   -0.3900000000000000E+01   -0.3800000000000000E+01   -0.3700000000000000E+01   -0.3600000000000000E+01   -0.3500000000000000E+01   -0.3400000000000000E+01   -0.3300000000000000E+01   -0.3200000000000000E+01   -0.3100000000000000E+01
   -0.3000000000000000E+01   -0.2900000000000000E+01   -0.2800000000000000E+01   -0.2700000000000000E+01   -0.2600000000000000E+01   -0.2500000000000000E+01   -0.2400000000000000E+01   -0.2300000000000000E+01   -0.2200000000000000E+01   -0.2100000000000000E+01
   -0.2000000000000000E+01   -0.1900000000000000E+01   -0.1800000000000000E+01   -0.1700000000000000E+01   -0.1600000000000000E+01   -0.1500000000000000E+01   -0.1400000000000000E+01   -0.1300000000000000E+01   -0.1200000000000000E+01   -0.1100000000000000E+01
   -0.1000000000000000E+01   -0.9000000000000000E+00   -0.8000000000000000E+00   -0.7000000000000001E+00   -0.6000000000000001E+00   -0.5000000000000000E+00   -0.4000000000000000E+00   -0.3000000000000000E+00   -0.2000000000000000E+00   -0.1000000000000000E+00
    0.0000000000000000E+00    0.1000000000000000E+00    0.2000000000000000E+00    0.3000000000000000E+00    0.4000000000000000E+00    0.5000000000000000E+00    0.6000000000000001E+00    0.7000000000000001E+00    0.8000000000000000E+00    0.9000000000000000E+00
    0.1000000000000000E+01    0.1100000000000000E+01    0.1200000000000000E+01    0.1300000000000000E+01    0.1400000000000000E+01    0.1500000000000000E+01    0.1600000000000000E+01    0.1700000000000000E+01    0.1800000000000000E+01    0.1900000000000000E+01
    0.2000000000000000E+01    0.2100000000000000E+01    0.2200000000000000E+01    0.2300000000000000E+01    0.2400000000000000E+01    0.2500000000000000E+01    0.2600000000000000E+01    0.2700000000000000E+01    0.2800000000000000E+01    0.2900000000000000E+01
    0.3000000000000000E+01    0.3100000000000000E+01    0.3200000000000000E+01    0.3300000000000000E+01    0.3400000000000000E+01    0.3500000000000000E+01    0.3600000000000000E+01    0.3700000000000000E+01    0.3800000000000000E+01    0.3900000000000000E+01
    0.4000000000000000E+01    0.4100000000000001E+01    0.4200000000000000E+01    0.4300000000000000E+01    0.4400000000000000E+01    0.4500000000000000E+01    0.4600000000000001E+01    0.4700000000000000E+01    0.4800000000000001E+01    0.4900000000000000E+01
    0.5000000000000000E+01    0.5100000000000001E+01    0.5200000000000000E+01    0.5300000000000001E+01    0.5400000000000000E+01    0.5500000000000000E+01    0.5600000000000001E+01    0.5700000000000000E+01    0.5800000000000001E+01    0.5900000000000000E+01
    0.6000000000000000E+01    0.6100000000000001E+01    0.6200000000000000E+01    0.6300000000000001E+01    0.6400000000000000E+01    0.6500000000000000E+01    0.6600000000000001E+01    0.6700000000000000E+01    0.6800000000000001E+01    0.6900000000000000E+01
    0.7000000000000000E+01    0.7100000000000001E+01    0.7200000000000000E+01    0.7300000000000001E+01    0.7400000000000000E+01    0.7500000000000000E+01    0.7600000000000001E+01    0.7700000000000000E+01    0.7800000000000001E+01    0.7900000000000000E+01
    0.8000000000000000E+01    0.8100000000000000E+01    0.8200000000000001E+01    0.8300000000000001E+01    0.8400000000000000E+01    0.8500000000000000E+01    0.8600000000000000E+01    0.8700000000000001E+01    0.8800000000000001E+01    0.8900000000000000E+01
    0.9000000000000000E+01    0.9100000000000000E+01    0.9200000000000001E+01    0.9300000000000001E+01    0.9400000000000000E+01    0.9500000000000000E+01    0.9600000000000001E+01    0.9700000000000001E+01    0.9800000000000001E+01    0.9900000000000000E+01
    0.1000000000000000E+02

    0.2999999999998261E+01    0.2999999999996394E+01    0.2999999999991482E+01    0.2999999999980509E+01    0.2999999999957720E+01    0.2999999999912918E+01    0.2999999999828907E+01    0.2999999999677809E+01    0.2999999999415985E+01    0.2999999998977207E+01
    0.2999999998263720E+01    0.2999999997134812E+01    0.2999999995392510E+01    0.2999999992763972E+01    0.2999999988880283E+01    0.2999999983251284E+01    0.2999999975236114E+01    0.2999999964009372E+01    0.2999999948522674E+01    0.2999999927461633E+01
    0.2999999899198372E+01    0.2999999861739718E+01    0.2999999812671529E+01    0.2999999749099600E+01    0.2999999667587777E+01    0.2999999564094141E+01    0.2999999433906135E+01    0.2999999271575782E+01    0.2999999070856151E+01    0.2999998824640448E+01
    0.2999998524905170E+01    0.2999998162658808E+01    0.2999997727897729E+01    0.2999997209570816E+01    0.2999996595554546E+01    0.2999995872640059E+01    0.2999995026533824E+01    0.2999994041873341E+01    0.2999992902259279E+01    0.2999991590305236E+01
    0.2999990087706159E+01    0.2999988375326265E+01    0.2999986433307020E+01    0.2999984241195555E+01    0.2999981778093475E+01    0.2999979022825861E+01    0.2999975954129827E+01    0.2999972550861709E+01    0.2999968792221622E+01    0.2999964657993743E+01
    0.2999960128800389E+01    0.2999955186367560E+01    0.2999949813799385E+01    0.2999943995858533E+01    0.2999937719249412E+01    0.2999930972900774E+01    0.2999923748244080E+01    0.2999916039483890E+01    0.2999907843856350E+01    0.2999899161871876E+01
    0.2999889997538069E+01    0.2999880358558984E+01    0.2999870256506919E+01    0.2999859706963192E+01    0.2999848729624431E+01    0.2999837348371374E+01    0.2999825591297403E+01    0.2999813490694468E+01    0.2999801082994564E+01    0.2999788408665391E+01
    0.2999775512059327E+01    0.2999762441215597E+01    0.2999749247615892E+01    0.2999735985894547E+01    0.2999722713504927E+01    0.2999709490344338E+01    0.2999696378340496E+01    0.2999683441003166E+01    0.2999670742945365E+01    0.2999658349379062E+01
    0.2999646325591012E+01    0.2999634736405106E+01    0.2999623645638138E+01    0.2999613115556722E+01    0.2999603206343661E+01    0.2999593975582639E+01    0.2999585477770358E+01    0.2999577763864707E+01    0.2999570880875347E+01    0.2999564871497863E+01
    0.2999559773781991E+01    0.2999555620807085E+01    0.2999552440316901E+01    0.2999550254256758E+01    0.2999549078191318E+01    0.2999548920684685E+01    0.2999549782847853E+01    0.2999551658266953E+01    0.2999554533351201E+01    0.2999558387927544E+01
    0.2999563195854658E+01    0.2999568925530448E+01    0.2999575540287729E+01    0.2999582998729812E+01    0.2999591255059309E+01    0.2999600259433870E+01    0.2999609958363210E+01    0.2999620295149177E+01    0.2999631210363648E+01    0.2999642642356242E+01
    0.2999654527782780E+01    0.2999666802145474E+01    0.2999679400336396E+01    0.2999692257176310E+01    0.2999705307941746E+01    0.2999718488873766E+01    0.2999731737662676E+01    0.2999744993903515E+01    0.2999758199517823E+01    0.2999771299137931E+01
    0.2999784240450583E+01    0.2999796974497424E+01    0.2999809455930555E+01    0.2999821643221969E+01    0.2999833498826356E+01    0.2999844989297379E+01    0.2999856085358093E+01    0.2999866761926733E+01    0.2999876998099656E+01    0.2999886777093637E+01
    0.2999896086150118E+01    0.2999904916404473E+01    0.2999913262723505E+01    0.2999921123514779E+01    0.2999928500511450E+01    0.2999935398536474E+01    0.2999941825250092E+01    0.2999947790884476E+01    0.2999953307969430E+01    0.2999958391052890E+01
    0.2999963056419859E+01    0.2999967321813160E+01    0.2999971206159267E+01    0.2999974729302091E+01    0.2999977911747445E+01    0.2999980774420475E+01    0.2999983338438097E+01    0.2999985624898163E+01    0.2999987654686652E+01    0.2999989448303948E+01
    0.2999991025710846E+01    0.2999992406194710E+01    0.2999993608255758E+01    0.2999994649513289E+01    0.2999995546631362E+01    0.2999996315263148E+01    0.2999996970013022E+01    0.2999997524415298E+01    0.2999997990928208E+01    0.2999998380941834E+01
    0.2999998704798418E+01    0.2999998971823489E+01    0.2999999190366231E+01    0.2999999367847510E+01    0.2999999510813949E+01    0.2999999624996566E+01    0.2999999715372528E+01    0.2999999786228674E+01    0.2999999841225573E+01    0.2999999883460963E+01
    0.2999999915531676E+01    0.2999999939593122E+01    0.2999999957415693E+01    0.2999999970437516E+01    0.2999999979813147E+01    0.2999999986457960E+01    0.2999999991088039E+01    0.2999999994255574E+01    0.2999999996379851E+01    0.2999999997773969E+01
    0.2999999998667519E+01    0.2999999999225587E+01    0.2999999999564332E+01    0.2999999999763566E+01    0.2999999999876718E+01    0.2999999999938515E+01    0.2999999999970819E+01    0.2999999999986892E+01    0.2999999999994450E+01    0.2999999999997784E+01
    0.2999999999999188E+01    0.2999999999999758E+01    0.2999999999999990E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01
    0.3000000000000000E+01
    0.2999999999996996E+01    0.2999999999994190E+01    0.2999999999987022E+01    0.2999999999971605E+01    0.2999999999940696E+01    0.2999999999881772E+01    0.2999999999774165E+01    0.2999999999584981E+01    0.2999999999263551E+01    0.2999999998734013E+01
    0.2999999997885719E+01    0.2999999996561002E+01    0.2999999994540015E+01    0.2999999991522140E+01    0.2999999987103692E+01    0.2999999980751578E+01    0.2999999971772602E+01    0.2999999959278280E+01    0.2999999942144999E+01    0.2999999918969597E+01
    0.2999999888020374E+01    0.2999999847183852E+01    0.2999999793907650E+01    0.2999999725139953E+01    0.2999999637266313E+01    0.2999999526044554E+01    0.2999999386538779E+01    0.2999999213053573E+01    0.2999998999069671E+01    0.2999998737182417E+01
    0.2999998419044527E+01    0.2999998035314642E+01    0.2999997575613357E+01    0.2999997028488294E+01    0.2999996381389918E+01    0.2999995620659722E+01    0.2999994731532316E+01    0.2999993698152963E+01    0.2999992503611884E+01    0.2999991129996596E+01
    0.2999989558463283E+01    0.2999987769328019E+01    0.2999985742178497E+01    0.2999983456006440E+01    0.2999980889360859E+01    0.2999978020521756E+01    0.2999974827693698E+01    0.2999971289218301E+01    0.2999967383804283E+01    0.2999963090773467E+01
    0.2999958390320686E+01    0.2999953263785285E+01    0.2999947693931548E+01    0.2999941665235075E+01    0.2999935164171896E+01    0.2999928179506844E+01    0.2999920702577509E+01    0.2999912727569932E+01    0.2999904251782107E+01    0.2999895275871281E+01
    0.2999885804081051E+01    0.2999875844444285E+01    0.2999865408958059E+01    0.2999854513726903E+01    0.2999843179071019E+01    0.2999831429596229E+01    0.2999819294223012E+01    0.2999806806172209E+01    0.2999794002905562E+01    0.2999780926019724E+01
    0.2999767621092952E+01    0.2999754137484301E+01    0.2999740528085758E+01    0.2999726849028402E+01    0.2999713159344353E+01    0.2999699520586917E+01    0.2999685996412020E+01    0.2999672652124624E+01    0.2999659554194495E+01    0.2999646769746260E+01
    0.2999634366029162E+01    0.2999622409872603E+01    0.2999610967133821E+01    0.2999600102144472E+01    0.2999589877163227E+01    0.2999580351841351E+01    0.2999571582708080E+01    0.2999563622681488E+01    0.2999556520608452E+01    0.2999550320833248E+01
    0.2999545062787968E+01    0.2999540780589607E+01    0.2999537502622186E+01    0.2999535251086451E+01    0.2999534041526399E+01    0.2999533882393453E+01    0.2999534774756659E+01    0.2999536712258732E+01    0.2999539681335624E+01    0.2999543661620641E+01
    0.2999548626419168E+01    0.2999554543174440E+01    0.2999561373899736E+01    0.2999569075588290E+01    0.2999577600622700E+01    0.2999586897201469E+01    0.2999596909792020E+01    0.2999607579612513E+01    0.2999618845139887E+01    0.2999630642639019E+01
    0.2999642906706495E+01    0.2999655570822013E+01    0.2999668567900412E+01    0.2999681830837469E+01    0.2999695293042955E+01    0.2999708888954909E+01    0.2999722554529499E+01    0.2999736227701477E+01    0.2999749848810683E+01    0.2999763360990834E+01
    0.2999776710517311E+01    0.2999789847111421E+01    0.2999802724199256E+01    0.2999815299123855E+01    0.2999827533310173E+01    0.2999839392382819E+01    0.2999850846237313E+01    0.2999861869065974E+01    0.2999872439340292E+01    0.2999882539751960E+01
    0.2999892157115198E+01    0.2999901282233488E+01    0.2999909909733911E+01    0.2999918037872823E+01    0.2999925668316505E+01    0.2999932805900805E+01    0.2999939458373625E+01    0.2999945636124336E+01    0.2999951351903933E+01    0.2999956620539843E+01
    0.2999961458649028E+01    0.2999965884352859E+01    0.2999969916997042E+01    0.2999973576879561E+01    0.2999976884989388E+01    0.2999979862758286E+01    0.2999982531827861E+01    0.2999984913833504E+01    0.2999987030206652E+01    0.2999988901996422E+01
    0.2999990549711281E+01    0.2999991993181200E+01    0.2999993251440292E+01    0.2999994342629752E+01    0.2999995283920601E+01    0.2999996091455502E+01    0.2999996780308660E+01    0.2999997364462736E+01    0.2999997856801363E+01    0.2999998269115973E+01
    0.2999998612125276E+01    0.2999998895505958E+01    0.2999999127932833E+01    0.2999999317126953E+01    0.2999999469910022E+01    0.2999999592263582E+01    0.2999999689391533E+01    0.2999999765784571E+01    0.2999999825285300E+01    0.2999999871152903E+01
    0.2999999906126301E+01    0.2999999932485024E+01    0.2999999952107002E+01    0.2999999966522727E+01    0.2999999976965388E+01    0.2999999984416639E+01    0.2999999989647857E+01    0.2999999993256864E+01    0.2999999995700141E+01    0.2999999997320738E+01
    0.2999999998372003E+01    0.2999999999037598E+01    0.2999999999447962E+01    0.2999999999693678E+01    0.2999999999836137E+01    0.2999999999915828E+01    0.2999999999958665E+01    0.2999999999980686E+01    0.2999999999991455E+01    0.2999999999996429E+01
    0.2999999999998589E+01    0.2999999999999477E+01    0.2999999999999892E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01
    0.3000000000000000E+01
    0.2999999999993937E+01    0.2999999999988987E+01    0.2999999999976762E+01    0.2999999999951565E+01    0.2999999999903036E+01    0.2999999999813832E+01    0.2999999999656118E+01    0.2999999999386731E+01    0.2999999998940647E+01    0.2999999998222422E+01
    0.2999999997095239E+01    0.2999999995367176E+01    0.2999999992774224E+01    0.2999999988959811E+01    0.2999999983450326E+01    0.2999999975626463E+01    0.2999999964690031E+01    0.2999999949626146E+01    0.2999999929160631E+01    0.2999999901712755E+01
    0.2999999865343384E+01    0.2999999817698827E+01    0.2999999755950870E+01    0.2999999676733455E+01    0.2999999576076875E+01    0.2999999449340193E+01    0.2999999291143058E+01    0.2999999095297985E+01    0.2999998854744456E+01    0.2999998561486219E+01
    0.2999998206533344E+01    0.2999997779850596E+01    0.2999997270313809E+01    0.2999996665675964E+01    0.2999995952544596E+01    0.2999995116372292E+01    0.2999994141461806E+01    0.2999993010987346E+01    0.2999991707033403E+01    0.2999990210652372E+01
    0.2999988501941969E+01    0.2999986560143316E+01    0.2999984363760198E+01    0.2999981890699836E+01    0.2999979118435112E+01    0.2999976024187947E+01    0.2999972585133135E+01    0.2999968778621634E+01    0.2999964582421892E+01    0.2999959974977496E+01
    0.2999954935679062E+01    0.2999949445147886E+01    0.2999943485528618E+01    0.2999937040787878E+01    0.2999930097015473E+01    0.2999922642724567E+01    0.2999914669147075E+01    0.2999906170520236E+01    0.2999897144360327E+01    0.2999887591719363E+01
    0.2999877517420631E+01    0.2999866930268994E+01    0.2999855843231915E+01    0.2999844273587544E+01    0.2999832243036181E+01    0.2999819777771989E+01    0.2999806908512026E+01    0.2999793670480169E+01    0.2999780103344010E+01    0.2999766251103270E+01
    0.2999752161928854E+01    0.2999737887952417E+01    0.2999723485006736E+01    0.2999709012318042E+01    0.2999694532152041E+01    0.2999680109416055E+01    0.2999665811220411E+01    0.2999651706402810E+01    0.2999637865020123E+01    0.2999624357812570E+01
    0.2999611255645816E+01    0.2999598628937077E+01    0.2999586547071620E+01    0.2999575077816458E+01    0.2999564286738127E+01    0.2999554236631432E+01    0.2999544986965555E+01    0.2999536593353039E+01    0.2999529107045313E+01    0.2999522574455781E+01
    0.2999517036707795E+01    0.2999512529201323E+01    0.2999509081191191E+01    0.2999506715375700E+01    0.2999505447510888E+01    0.2999505286089972E+01    0.2999506232144998E+01    0.2999508279218467E+01    0.2999511413513146E+01    0.2999515614183106E+01
    0.2999520853708386E+01    0.2999527098306013E+01    0.2999534308354200E+01    0.2999542438826349E+01    0.2999551439740792E+01    0.2999561256633070E+01    0.2999571831054538E+01    0.2999583101097453E+01    0.2999595001943539E+01    0.2999607466431084E+01
    0.2999620425634370E+01    0.2999633809448718E+01    0.2999647547174262E+01    0.2999661568091623E+01    0.2999675802023030E+01    0.2999690179872741E+01    0.2999704634141099E+01    0.2999719099407181E+01    0.2999733512775445E+01    0.2999747814282553E+01
    0.2999761947261092E+01    0.2999775858657639E+01    0.2999789499303275E+01    0.2999802824135347E+01    0.2999815792369934E+01    0.2999828367625069E+01    0.2999840517995557E+01    0.2999852216080516E+01    0.2999863438965642E+01    0.2999874168162435E+01
    0.2999884389507150E+01    0.2999894093022691E+01    0.2999903272746800E+01    0.2999911926530345E+01    0.2999920055809571E+01    0.2999927665356343E+01    0.2999934763010533E+01    0.2999941359398593E+01    0.2999947467642410E+01    0.2999953103062422E+01
    0.2999958282878761E+01    0.2999963025914046E+01    0.2999967352301226E+01    0.2999971283199523E+01    0.2999974840521360E+01    0.2999978046672685E+01    0.2999980924308898E+01    0.2999983496108171E+01    0.2999985784563594E+01    0.2999987811795295E+01
    0.2999989599383230E+01    0.2999991168221131E+01    0.2999992538391669E+01    0.2999993729062631E+01    0.2999994758403652E+01    0.2999995643522778E+01    0.2999996400421863E+01    0.2999997043969675E+01    0.2999997587891406E+01    0.2999998044773095E+01
    0.2999998426079460E+01    0.2999998742183479E+01    0.2999999002406116E+01    0.2999999215064482E+01    0.2999999387526837E+01    0.2999999526272822E+01    0.2999999636957377E+01    0.2999999724476976E+01    0.2999999793036839E+01    0.2999999846217875E+01
    0.2999999887042416E+01    0.2999999918037692E+01    0.2999999941296393E+01    0.2999999958533636E+01    0.2999999971139890E+01    0.2999999980229506E+01    0.2999999986684693E+01    0.2999999991194824E+01    0.2999999994291121E+01    0.2999999996376852E+01
    0.2999999997753278E+01    0.2999999998641550E+01    0.2999999999201001E+01    0.2999999999544078E+01    0.2999999999748379E+01    0.2999999999866161E+01    0.2999999999931666E+01    0.2999999999966660E+01    0.2999999999984531E+01    0.2999999999993213E+01
    0.2999999999997186E+01    0.2999999999998923E+01    0.2999999999999642E+01    0.2999999999999975E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01    0.3000000000000000E+01
    0.3000000000000000E+01
    0.2999999999987733E+01    0.2999999999978860E+01    0.2999999999957558E+01    0.2999999999915146E+01    0.2999999999836213E+01    0.2999999999695649E+01    0.2999999999454218E+01    0.2999999999052535E+01    0.2999999998403073E+01    0.2999999997379889E+01
    0.2999999995805650E+01    0.2999999993435572E+01    0.2999999989937852E+01    0.2999999984870250E+01    0.2999999977652422E+01    0.2999999967533824E+01    0.2999999953556796E+01    0.2999999934514846E+01    0.2999999908905970E+01    0.2999999874881197E+01
